Cluster, Group,Age,Expected Course Duration,Course Name,Educational Qualification,Gender,Was the course interesting/relevant(on a scale from 1 to 5)?,Course ID
1,15-25,25,14,Data Structures and Algorithms,Under graduate,Male,2,16
2,15-25,25,8,Big Data,12th graduate,Male,4,3
2,25-35,35,7,programming(c++),Post graduate,Female,4,29
3,15-25,25,7,programming(c++),Under graduate,Male,5,29
3,15-25,25,12,Compilers,Under graduate,Female,4,8
2,45-55,55,10,Machine Learning,Post graduate,Female,4,38
3,15-25,25,7,programming(c++),Under graduate,Male,4,29
3,15-25,25,10,Machine Learning,Under graduate,Male,4,38
1,15-25,25,7,programming(java),Under graduate,Male,4,30
1,15-25,25,7,programming(java),Under graduate,Female,4,30
3,15-25,25,8,Data Analysis,Under graduate,Male,5,11
2,15-25,25,9,Game Theory,10th graduate,Female,5,22
2,35-45,45,12,Compilers,Post graduate,Male,4,8
3,15-25,25,10,Machine Learning,Under graduate,Male,5,38
3,15-25,25,14,Data Structures and Algorithms,Under graduate,Female,4,16
1,15-25,25,10,Machine Learning,Under graduate,Male,4,38
1,15-25,25,8,Introduction to Data Science,Under graduate,Male,4,12
3,15-25,25,7,programming(c++),Post graduate,Male,4,29
3,15-25,25,10,Machine Learning,Under graduate,Female,4,38
3,15-25,25,7,programming(java),Under graduate,Female,4,30
1,<15,15,14,Data Structures and Algorithms,Lesser than 10th grade,Other,5,16
3,15-25,25,7,programming(c++),Under graduate,Male,4,29
2,35-45,45,8,Data Analysis,Post graduate,Male,4,11
3,15-25,25,6,Automata,Under graduate,Male,3,2
2,35-45,45,8,Big Data,Under graduate,Male,5,3
2,35-45,45,9,Game Theory,Post graduate,Male,5,22
2,35-45,45,10,Designing Cities,Post graduate,Male,5,14
3,25-35,35,7,programming(c++),Under graduate,Male,4,29
1,15-25,25,6,Cryptography I,Under graduate,Male,3,10
3,45-55,55,9,Digital Signal Processing,Under graduate,Male,4,17
1,15-25,25,8,Data Analysis,Under graduate,Female,4,11
2,25-35,35,8,Big Data,Under graduate,Male,4,3
3,45-55,55,7,programming(java),Under graduate,Male,5,30
3,15-25,25,10,Machine Learning,Post graduate,Male,4,38
3,45-55,55,7,programming(c++),Under graduate,Male,4,29
3,15-25,25,7,programming(java),Under graduate,Male,4,30
3,15-25,25,8,Introduction to Data Science,Under graduate,Female,4,12
1,15-25,25,10,Machine Learning,Under graduate,Male,4,38
2,35-45,45,6,An Introduction to Corporate Finance,Post graduate,Female,3,20
3,45-55,55,10,Natural Language Processing,Doctorate,Male,4,41
2,25-35,35,7,programming(c++),Post graduate,Male,5,29
3,15-25,25,8,Introduction to Psychology,Post graduate,Female,4,32
2,15-25,25,7,programming(java),Post graduate,Female,5,30
2,25-35,35,8,Writing in Sciences,Under graduate,Female,5,52
3,<15,15,7,Learn to Program: The Fundamentals,10th graduate,Male,3,49
3,15-25,25,14,Data Structures and Algorithms,Under graduate,Female,4,16
2,45-55,55,10,Natural Language Processing,Post graduate,Female,2,41
1,15-25,25,9,Game Theory,Under graduate,Female,3,22
3,25-35,35,6,Cryptography I,Post graduate,Male,2,10
3,15-25,25,8,Design: Creation of Artifacts in Society,Under graduate,Male,3,13
3,25-35,35,6,An Introduction to Corporate Finance,Doctorate,Male,4,20
3,15-25,25,9,Digital Signal Processing,Under graduate,Female,2,17
3,35-45,45,8,Statistics: Making Sense of Data,Under graduate,Male,3,33
3,15-25,25,5,The Law of the European Union: An Introduction,Under graduate,Female,4,31
2,15-25,25,8,Introduction to Psychology,Post graduate,Female,3,32
3,15-25,25,8,Big Data,Under graduate,Female,5,3
2,15-25,25,12,Statistics One,Post graduate,Female,3,55
3,15-25,25,17,A Brief History of Humankind,Under graduate,Female,4,28
3,25-35,35,6,An Introduction to Corporate Finance,Under graduate,Male,2,20
